/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Tue Nov 26 20:35:01 2024
/////////////////////////////////////////////////////////////


module sampletest_SIGFIG21_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH2 ( 
    .tri_R16S({\tri_R16S[2][2][20] , \tri_R16S[2][2][19] , 
         \color_R18U_retime[1][0] , \color_R18U_retime[0][20] ,
         \color_R18U_retime[0][19] , \color_R18U_retime[0][18] ,
         \color_R18U_retime[0][17] , \color_R18U_retime[0][16] ,
         \color_R18U_retime[0][15] , \color_R18U_retime[0][14] ,
         \color_R18U_retime[0][13] , \color_R18U_retime[0][12] ,
         \color_R18U_retime[0][11] , \color_R18U_retime[0][10] ,
         \color_R18U_retime[0][9] , \color_R18U_retime[0][8] ,
         \color_R18U_retime[0][7] , \color_R18U_retime[0][6] ,
         \color_R18U_retime[0][5] , \color_R18U_retime[0][4] ,
         \color_R18U_retime[0][3] , \color_R18U_retime[0][2] ,
         \color_R18U_retime[0][1] , \color_R18U_retime[0][0] ,
         hit_valid_R18H_retime, \DP_OP_86J1_127_7395/n180 ,
         \DP_OP_86J1_127_7395/n179 , \DP_OP_86J1_127_7395/n178 ,
         \DP_OP_86J1_127_7395/n95 , \DP_OP_85J1_126_7395/n180 ,
         \DP_OP_85J1_126_7395/n179 , \DP_OP_85J1_126_7395/n178 ,
         \DP_OP_85J1_126_7395/n95 , \DP_OP_84J1_125_7395/n95 ,
         \DP_OP_83J1_124_7395/n95 , \DP_OP_82J1_123_7395/n95 ,
         \DP_OP_81J1_122_7395/n95 , n1, n2, n3, n4, n5, n6, n7, n8, n9, n10,
         n11, n12, n13, n14, n15, n16, n17, n18, n19, n20, n21, n22, n23, n24,
         n25, n26, n27, n28, n29, n30, n31, n32, n33, n34, n35, n36, n37, n38,
         n39, n40, n41, n42, n43, n44, n45, n46, n47, n48, n49, n50, n51, n52,
         n53, n54, n55, n56, n57, n58, n59, n60, n61, n62, n63, n64, n65, n66,
         n67, n68, n69, n70, n71, n72, n73, n74, n75, n76, n77, n78, n79, n80,
         n81, n82, n83, n84, n85, n86, n87, n88, n89, n90, n91, n92, n93, n94,
         n95, n96, n97, n98, n99, n100, n101, n102, n103, n104, n105, n106,
         n107, n108, n109, n110, n111, n112, n113, n114, n115, n116, n117,
         n118, n119, n120, n121, n122, n123, n124, n125, n126, n127, n128,
         n129, n130, n131, n132, n133, n134, n135, n136, n137, n138, n139,
         n140, n141, n142, n143, n144, n145, n146, n147, n148, n149, n150,
         n151, n152, n153, n154, n155, n156, n157, n158, n159, n160, n161,
         n162, n163, n164, n165, n166, n167, n168, n169, n170, n171, n172,
         n173, n174, n175, n176, n177, n178, n179, n180, n181, n182, n183,
         n184, n185, n186, n187, n188, n189, n190, n191, n192, n193, n194,
         n195, n196, n197, n198, n199, n200, n201, n202, n203, n204, n205,
         n206, n207, n208, n209, n210, n211, n212, n213, n214, n215, n216,
         n217, n218, n219, n220, n221, n222, n223, n224, n225, n226, n227,
         n228, n229, n230, n231, n232, n233, n234, n235, n236, n237, n238,
         n239, n240, n241, n242, n243, n244, n245, n246, n247, n248, n249,
         n250, n251, n252, n253, n254, n255, n256, n257, n258, n259, n260,
         n261, n262, n263, n264, n265, n266, n267, n268, n269, n270, n271,
         n272, n273, n274, n275, n276, n277, n278, n279, n280, n281, n282,
         n283, n284, n285, n286, n287, n288, n289, n290, n291, n292, n293,
         n294, n295, n296, n297, n298, n299, n300, n301, n302, n303, n304,
         n305, n306, n307, n308, n309, n310, n311, n312, n313, n314, n315,
         n316, n317, n318, n319, n320, n321, n322, n323, n324, n325, n326,
         n327, n328, n329, n330, n331, n332, n333, n334, n335, n336, n337,
         n338, n339, n340, n341, n342, n343, n344, n345, n346, n347, n348,
         n349, n350, n351, n352, n353, n354, n355, n356, n357, n358, n359,
         n360, n361, n362, n363, n364, n365, n366, n367, n368, n369, n370,
         n371, n372, n373, n374, n375, n376, n377, n378, n379, n380, n381,
         n382, n383, n384, n385, n386, n387, n388, n389, n390, n391, n392,
         n393, n394, n395, n396, n397, n398, n399, n400, n401, n402, n403,
         n404, n405, n406, n407, n408, n409, n410, n411, n412, n413, n414,
         n415, n416, n417, n418, n419, n420, n421, n422, n423, n424, n425,
         n426, n427, n428, n429, n430, n431, n432, n433, n434, n435, n436,
         n437, n438, n439, n440, n441, n442, n443, n444, n445, n446, n447,
         n448, n449, n450, n451, n452, n453, n454, n455, n456, n457, n458,
         n459, n460, n461, n462, n463, n464, n465, n466, n467, n468, n469,
         n470, n471, n472, n473, n474, n475, n476, n477, n478, n479, n480,
         n481, n482, n483, n484, n485, n486, n487, n488, n489, n490, n491,
         n492, n493, n494, n495, n496, n497, n498, n499, n500, n501, n502,
         n503, n504, n505, n506, n507, n508, n509, n510, n511, n512, n513,
         n514, n515, n516, n517, n518, n519, n520, n521, n522, n523, n524,
         n525, n526, n527, n528, n529, n530, n531, n532, n533, n534, n535,
         n536, n537, n538, n539, n540, n541, n542, n543, n544, n545, n546,
         n547, n548, n549, n550, n551, n552, n553, n554, n555, n556, n557,
         n558, n559, n560, n561, n562, n563, n564, n565;
  assign \hit_R18S[1][18]  = \hit_R18S[0][4] ;
  assign \hit_R18S[1][17]  = \hit_R18S[0][3] ;
  assign \hit_R18S[1][16]  = \hit_R18S[0][2] ;
  assign \hit_R18S[0][18]  = \hit_R18S[1][4] ;
  assign \hit_R18S[0][17]  = \hit_R18S[1][3] ;
  assign \hit_R18S[0][16]  = \hit_R18S[1][2] ;
  assign \hit_R18S_retime[2][20]  = \tri_R16S[0][2][20] ;
  assign \hit_R18S_retime[2][19]  = \tri_R16S[0][2][19] ;
  assign \hit_R18S_retime[2][18]  = \tri_R16S[0][2][18] ;
  assign \hit_R18S_retime[2][17]  = \tri_R16S[0][2][17] ;
  assign \hit_R18S_retime[2][16]  = \tri_R16S[0][2][16] ;
  assign \hit_R18S_retime[2][15]  = \tri_R16S[0][2][15] ;
  assign \hit_R18S_retime[2][14]  = \tri_R16S[0][2][14] ;
  assign \hit_R18S_retime[2][13]  = \tri_R16S[0][2][13] ;
  assign \hit_R18S_retime[2][12]  = \tri_R16S[0][2][12] ;
  assign \hit_R18S_retime[2][11]  = \tri_R16S[0][2][11] ;
  assign \hit_R18S_retime[2][10]  = \tri_R16S[0][2][10] ;
  assign \hit_R18S_retime[2][9]  = \tri_R16S[0][2][9] ;
  assign \hit_R18S_retime[2][8]  = \tri_R16S[0][2][8] ;
  assign \hit_R18S_retime[2][7]  = \tri_R16S[0][2][7] ;
  assign \hit_R18S_retime[2][6]  = \tri_R16S[0][2][6] ;
  assign \hit_R18S_retime[2][5]  = \tri_R16S[0][2][5] ;
  assign \hit_R18S_retime[2][4]  = \tri_R16S[0][2][4] ;
  assign \hit_R18S_retime[2][3]  = \tri_R16S[0][2][3] ;
  assign \hit_R18S_retime[2][2]  = \tri_R16S[0][2][2] ;
  assign \hit_R18S_retime[2][1]  = \tri_R16S[0][2][1] ;
  assign \hit_R18S_retime[2][0]  = \tri_R16S[0][2][0] ;
  assign \hit_R18S_retime[1][20]  = \sample_R16S[1][20] ;
  assign \hit_R18S_retime[1][19]  = \sample_R16S[1][19] ;
  assign \hit_R18S_retime[1][18]  = \sample_R16S[1][18] ;
  assign \hit_R18S_retime[1][17]  = \sample_R16S[1][17] ;
  assign \hit_R18S_retime[0][20]  = \sample_R16S[0][20] ;
  assign \hit_R18S_retime[0][19]  = \sample_R16S[0][19] ;
  assign \hit_R18S_retime[0][18]  = \sample_R16S[0][18] ;
  assign \hit_R18S_retime[0][17]  = \sample_R16S[0][17] ;
  assign \color_R18U_retime[2][20]  = \color_R16U[2][20] ;
  assign \color_R18U_retime[2][19]  = \color_R16U[2][19] ;
  assign \color_R18U_retime[2][18]  = \color_R16U[2][18] ;
  assign \color_R18U_retime[2][17]  = \color_R16U[2][17] ;
  assign \color_R18U_retime[2][16]  = \color_R16U[2][16] ;
  assign \color_R18U_retime[2][15]  = \color_R16U[2][15] ;
  assign \color_R18U_retime[2][14]  = \color_R16U[2][14] ;
  assign \color_R18U_retime[2][13]  = \color_R16U[2][13] ;
  assign \color_R18U_retime[2][12]  = \color_R16U[2][12] ;
  assign \color_R18U_retime[2][11]  = \color_R16U[2][11] ;
  assign \color_R18U_retime[2][10]  = \color_R16U[2][10] ;
  assign \color_R18U_retime[2][9]  = \color_R16U[2][9] ;
  assign \color_R18U_retime[2][8]  = \color_R16U[2][8] ;
  assign \color_R18U_retime[2][7]  = \color_R16U[2][7] ;
  assign \color_R18U_retime[2][6]  = \color_R16U[2][6] ;
  assign \color_R18U_retime[2][5]  = \color_R16U[2][5] ;
  assign \color_R18U_retime[2][4]  = \color_R16U[2][4] ;
  assign \color_R18U_retime[2][3]  = \color_R16U[2][3] ;
  assign \color_R18U_retime[2][2]  = \color_R16U[2][2] ;
  assign \color_R18U_retime[2][1]  = \color_R16U[2][1] ;
  assign \color_R18U_retime[2][0]  = \color_R16U[2][0] ;
  assign \color_R18U_retime[1][20]  = \color_R16U[1][20] ;
  assign \color_R18U_retime[1][19]  = \color_R16U[1][19] ;
  assign \color_R18U_retime[1][18]  = \color_R16U[1][18] ;
  assign \color_R18U_retime[1][17]  = \color_R16U[1][17] ;
  assign \color_R18U_retime[1][16]  = \color_R16U[1][16] ;
  assign \color_R18U_retime[1][15]  = \color_R16U[1][15] ;
  assign \color_R18U_retime[1][14]  = \color_R16U[1][14] ;
  assign \color_R18U_retime[1][13]  = \color_R16U[1][13] ;
  assign \color_R18U_retime[1][12]  = \color_R16U[1][12] ;
  assign \color_R18U_retime[1][11]  = \color_R16U[1][11] ;
  assign \color_R18U_retime[1][10]  = \color_R16U[1][10] ;
  assign \color_R18U_retime[1][9]  = \color_R16U[1][9] ;
  assign \color_R18U_retime[1][8]  = \color_R16U[1][8] ;
  assign \color_R18U_retime[1][7]  = \color_R16U[1][7] ;
  assign \color_R18U_retime[1][6]  = \color_R16U[1][6] ;
  assign \color_R18U_retime[1][5]  = \color_R16U[1][5] ;
  assign \color_R18U_retime[1][4]  = \color_R16U[1][4] ;
  assign \color_R18U_retime[1][3]  = \color_R16U[1][3] ;
  assign \color_R18U_retime[1][2]  = \color_R16U[1][2] ;
  assign \color_R18U_retime[1][1]  = \color_R16U[1][1] ;
  assign \color_R18U_retime[1][0]  = \color_R16U[1][0] ;
  assign \color_R18U_retime[0][20]  = \color_R16U[0][20] ;
  assign \color_R18U_retime[0][19]  = \color_R16U[0][19] ;
  assign \color_R18U_retime[0][18]  = \color_R16U[0][18] ;
  assign \color_R18U_retime[0][17]  = \color_R16U[0][17] ;
  assign \color_R18U_retime[0][16]  = \color_R16U[0][16] ;
  assign \color_R18U_retime[0][15]  = \color_R16U[0][15] ;
  assign \color_R18U_retime[0][14]  = \color_R16U[0][14] ;
  assign \color_R18U_retime[0][13]  = \color_R16U[0][13] ;
  assign \color_R18U_retime[0][12]  = \color_R16U[0][12] ;
  assign \color_R18U_retime[0][11]  = \color_R16U[0][11] ;
  assign \color_R18U_retime[0][10]  = \color_R16U[0][10] ;
  assign \color_R18U_retime[0][9]  = \color_R16U[0][9] ;
  assign \color_R18U_retime[0][8]  = \color_R16U[0][8] ;
  assign \color_R18U_retime[0][7]  = \color_R16U[0][7] ;
  assign \color_R18U_retime[0][6]  = \color_R16U[0][6] ;
  assign \color_R18U_retime[0][5]  = \color_R16U[0][5] ;
  assign \color_R18U_retime[0][4]  = \color_R16U[0][4] ;
  assign \color_R18U_retime[0][3]  = \color_R16U[0][3] ;
  assign \color_R18U_retime[0][2]  = \color_R16U[0][2] ;
  assign \color_R18U_retime[0][1]  = \color_R16U[0][1] ;
  assign \color_R18U_retime[0][0]  = \color_R16U[0][0] ;

  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n468), .CK(clk), .RN(n454), .Q(\hit_R18S[0][20] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n467), .CK(clk), .RN(n453), .Q(\hit_R18S[0][19] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n466), .CK(clk), .RN(n452), .Q(\hit_R18S[1][4] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n465), .CK(clk), .RN(n451), .Q(\hit_R18S[1][3] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(\DP_OP_85J1_126_7395/n180 ), .CK(clk), .RN(n450), .Q(
        \hit_R18S[1][2] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(\DP_OP_85J1_126_7395/n179 ), .CK(clk), .RN(n449), .Q(
        \hit_R18S[0][15] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(\DP_OP_85J1_126_7395/n178 ), .CK(clk), .RN(n448), .Q(
        \hit_R18S[0][14] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n464), .CK(clk), .RN(n447), .Q(\hit_R18S[0][13] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n463), .CK(clk), .RN(n446), .Q(\hit_R18S[0][12] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n462), .CK(clk), .RN(n445), .Q(\hit_R18S[0][11] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n461), .CK(clk), .RN(n444), .Q(\hit_R18S[0][10] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n460), .CK(clk), .RN(n443), .Q(\hit_R18S[0][9] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n459), .CK(clk), .RN(n442), .Q(\hit_R18S[0][8] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n458), .CK(clk), .RN(n441), .Q(\hit_R18S[0][7] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n457), .CK(clk), .RN(n440), .Q(\hit_R18S[0][6] ) );
  DFFR_X1 \d_samp_f1/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n456), .CK(clk), .RN(n439), .Q(\hit_R18S[0][5] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n481), .CK(clk), .RN(n438), .Q(\hit_R18S[1][20] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n480), .CK(clk), .RN(n437), .Q(\hit_R18S[1][19] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n479), .CK(clk), .RN(n436), .Q(\hit_R18S[0][4] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n478), .CK(clk), .RN(n435), .Q(\hit_R18S[0][3] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(\DP_OP_86J1_127_7395/n180 ), .CK(clk), .RN(n434), .Q(
        \hit_R18S[0][2] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(\DP_OP_86J1_127_7395/n179 ), .CK(clk), .RN(n433), .Q(
        \hit_R18S[1][15] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(\DP_OP_86J1_127_7395/n178 ), .CK(clk), .RN(n432), .Q(
        \hit_R18S[1][14] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n477), .CK(clk), .RN(n431), .Q(\hit_R18S[1][13] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n476), .CK(clk), .RN(n430), .Q(\hit_R18S[1][12] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n475), .CK(clk), .RN(n429), .Q(\hit_R18S[1][11] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n474), .CK(clk), .RN(n428), .Q(\hit_R18S[1][10] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n473), .CK(clk), .RN(n427), .Q(\hit_R18S[1][9] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n472), .CK(clk), .RN(n426), .Q(\hit_R18S[1][8] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n471), .CK(clk), .RN(n425), .Q(\hit_R18S[1][7] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n470), .CK(clk), .RN(n424), .Q(\hit_R18S[1][6] ) );
  DFFR_X1 \d_samp_f1/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n469), .CK(clk), .RN(n423), .Q(\hit_R18S[1][5] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n565), .CK(clk), .RN(n422), .Q(\hit_R18S[2][20] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n564), .CK(clk), .RN(n421), .Q(\hit_R18S[2][19] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n563), .CK(clk), .RN(n420), .Q(\hit_R18S[2][18] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n562), .CK(clk), .RN(n419), .Q(\hit_R18S[2][17] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n561), .CK(clk), .RN(n418), .Q(\hit_R18S[2][16] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n560), .CK(clk), .RN(n417), .Q(\hit_R18S[2][15] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n559), .CK(clk), .RN(n416), .Q(\hit_R18S[2][14] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n558), .CK(clk), .RN(n415), .Q(\hit_R18S[2][13] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n557), .CK(clk), .RN(n414), .Q(\hit_R18S[2][12] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n556), .CK(clk), .RN(n413), .Q(\hit_R18S[2][11] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n555), .CK(clk), .RN(n412), .Q(\hit_R18S[2][10] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n554), .CK(clk), .RN(n411), .Q(\hit_R18S[2][9] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n553), .CK(clk), .RN(n410), .Q(\hit_R18S[2][8] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n552), .CK(clk), .RN(n409), .Q(\hit_R18S[2][7] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n551), .CK(clk), .RN(n408), .Q(\hit_R18S[2][6] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n550), .CK(clk), .RN(n407), .Q(\hit_R18S[2][5] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n549), .CK(clk), .RN(n406), .Q(\hit_R18S[2][4] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n548), .CK(clk), .RN(n405), .Q(\hit_R18S[2][3] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n547), .CK(clk), .RN(n404), .Q(\hit_R18S[2][2] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n546), .CK(clk), .RN(n403), .Q(\hit_R18S[2][1] ) );
  DFFR_X1 \d_samp_f1/genblk1[2].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n545), .CK(clk), .RN(n402), .Q(\hit_R18S[2][0] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n502), .CK(clk), .RN(n401), .Q(\color_R18U[0][20] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n501), .CK(clk), .RN(n400), .Q(\color_R18U[0][19] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n500), .CK(clk), .RN(n399), .Q(\color_R18U[0][18] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n499), .CK(clk), .RN(n398), .Q(\color_R18U[0][17] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n498), .CK(clk), .RN(n397), .Q(\color_R18U[0][16] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n497), .CK(clk), .RN(n396), .Q(\color_R18U[0][15] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n496), .CK(clk), .RN(n395), .Q(\color_R18U[0][14] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n495), .CK(clk), .RN(n394), .Q(\color_R18U[0][13] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n494), .CK(clk), .RN(n393), .Q(\color_R18U[0][12] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n493), .CK(clk), .RN(n392), .Q(\color_R18U[0][11] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n492), .CK(clk), .RN(n391), .Q(\color_R18U[0][10] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n491), .CK(clk), .RN(n390), .Q(\color_R18U[0][9] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n490), .CK(clk), .RN(n389), .Q(\color_R18U[0][8] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n489), .CK(clk), .RN(n388), .Q(\color_R18U[0][7] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n488), .CK(clk), .RN(n387), .Q(\color_R18U[0][6] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n487), .CK(clk), .RN(n386), .Q(\color_R18U[0][5] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n486), .CK(clk), .RN(n385), .Q(\color_R18U[0][4] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n485), .CK(clk), .RN(n384), .Q(\color_R18U[0][3] ) );
  DFFR_X1 \d_samp_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n484), .CK(clk), .RN(n383), .Q(\color_R18U[0][2] ) );
