/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Thu Nov 28 15:55:28 2024
/////////////////////////////////////////////////////////////


module bbox_SIGFIG21_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH4 ( .tri_R10S({
        \tri_R10S[2][2][20] , \tri_R10S[2][2][19] , \tri_R10S[2][2][18] , 
         validTri_R10H, halt_RnnnnL, \screen_RnnnnS[1][20] ,
         \screen_RnnnnS[1][19] , \screen_RnnnnS[1][18] ,
         \screen_RnnnnS[1][17] , \screen_RnnnnS[1][16] ,
         \screen_RnnnnS[1][15] , \screen_RnnnnS[1][14] ,
         \screen_RnnnnS[1][13] , \screen_RnnnnS[1][12] ,
         \screen_RnnnnS[1][11] , \screen_RnnnnS[1][10] , \screen_RnnnnS[1][9] ,
         \screen_RnnnnS[1][8] , \screen_RnnnnS[1][7] , \screen_RnnnnS[1][6] ,
         \screen_RnnnnS[1][5] , \screen_RnnnnS[1][4] , \screen_RnnnnS[1][3] ,
         \screen_RnnnnS[1][2] , \screen_RnnnnS[1][1] , \screen_RnnnnS[1][0] ,
         \screen_RnnnnS[0][20] , \screen_RnnnnS[0][19] ,
         \screen_RnnnnS[0][18] , \screen_RnnnnS[0][17] ,
         \screen_RnnnnS[0][16] , \screen_RnnnnS[0][15] ,
         \screen_RnnnnS[0][14] , \screen_RnnnnS[0][13] ,
         \screen_RnnnnS[0][12] , \screen_RnnnnS[0][11] ,
         \screen_RnnnnS[0][10] , \screen_RnnnnS[0][9] , \screen_RnnnnS[0][8] ,
         \screen_RnnnnS[0][7] , \screen_RnnnnS[0][6] , \screen_RnnnnS[0][5] ,
         \screen_RnnnnS[0][4] , \screen_RnnnnS[0][3] , \screen_RnnnnS[0][2] ,
         \screen_RnnnnS[0][1] , \screen_RnnnnS[0][0] , clk, rst;
  output \tri_R13S[2][2][20] , \tri_R13S[2][2][19] , \tri_R13S[2][2][18] ,
         \tri_R13S[2][2][17] , \tri_R13S[2][2][16] , \tri_R13S[2][2][15] ,
         \tri_R13S[2][2][14] , \tri_R13S[2][2][13] , \tri_R13S[2][2][12] ,
         \tri_R13S[2][2][11] , \tri_R13S[2][2][10] , \tri_R13S[2][2][9] ,
         \tri_R13S[2][2][8] , \tri_R13S[2][2][7] , \tri_R13S[2][2][6] ,
         \tri_R13S[2][2][5] , \tri_R13S[2][2][4] , \tri_R13S[2][2][3] ,
         \tri_R13S[2][2][2] , \tri_R13S[2][2][1] , \tri_R13S[2][2][0] ,
         \tri_R13S[2][1][20] , \tri_R13S[2][1][19] , \tri_R13S[2][1][18] ,
         \tri_R13S[2][1][17] , \tri_R13S[2][1][16] , \tri_R13S[2][1][15] ,
         \tri_R13S[2][1][14] , \tri_R13S[2][1][13] , \tri_R13S[2][1][12] ,
         \tri_R13S[2][1][11] , \tri_R13S[2][1][10] , \tri_R13S[2][1][9] ,
         \tri_R13S[2][1][8] , \tri_R13S[2][1][7] , \tri_R13S[2][1][6] ,
         \tri_R13S[2][1][5] , \tri_R13S[2][1][4] , \tri_R13S[2][1][3] ,
         \tri_R13S[2][1][2] , \tri_R13S[2][1][1] , \tri_R13S[2][1][0] ,
         \tri_R13S[2][0][20] , \tri_R13S[2][0][19] , \tri_R13S[2][0][18] ,
         \tri_R13S[2][0][17] , \tri_R13S[2][0][16] , \tri_R13S[2][0][15] ,
         \tri_R13S[2][0][14] , \tri_R13S[2][0][13] , \tri_R13S[2][0][12] ,
         \tri_R13S[2][0][11] , \tri_R13S[2][0][10] , \tri_R13S[2][0][9] ,
         \tri_R13S[2][0][8] , \tri_R13S[2][0][7] , \tri_R13S[2][0][6] ,
         \tri_R13S[2][0][5] , \tri_R13S[2][0][4] , \tri_R13S[2][0][3] ,
         \tri_R13S[2][0][2] , \tri_R13S[2][0][1] , \tri_R13S[2][0][0] ,
         \tri_R13S[1][2][20] , \tri_R13S[1][2][19] , \tri_R13S[1][2][18] ,
         \tri_R13S[1][2][17] , \tri_R13S[1][2][16] , \tri_R13S[1][2][15] ,
         \tri_R13S[1][2][14] , \tri_R13S[1][2][13] , \tri_R13S[1][2][12] ,
         \tri_R13S[1][2][11] , \tri_R13S[1][2][10] , \tri_R13S[1][2][9] ,
         \tri_R13S[1][2][8] , \tri_R13S[1][2][7] , \tri_R13S[1][2][6] ,
         \tri_R13S[1][2][5] , \tri_R13S[1][2][4] , \tri_R13S[1][2][3] ,
         \tri_R13S[1][2][2] , \tri_R13S[1][2][1] , \tri_R13S[1][2][0] ,
         \tri_R13S[1][1][20] , \tri_R13S[1][1][19] , \tri_R13S[1][1][18] ,
         \tri_R13S[1][1][17] , \tri_R13S[1][1][16] , \tri_R13S[1][1][15] ,
         \tri_R13S[1][1][14] , \tri_R13S[1][1][13] , \tri_R13S[1][1][12] ,
         \tri_R13S[1][1][11] , \tri_R13S[1][1][10] , \tri_R13S[1][1][9] ,
         \tri_R13S[1][1][8] , \tri_R13S[1][1][7] , \tri_R13S[1][1][6] ,
         \tri_R13S[1][1][5] , \tri_R13S[1][1][4] , \tri_R13S[1][1][3] ,
         \tri_R13S[1][1][2] , \tri_R13S[1][1][1] , \tri_R13S[1][1][0] ,
         \tri_R13S[1][0][20] , \tri_R13S[1][0][19] , \tri_R13S[1][0][18] ,
         \tri_R13S[1][0][17] , \tri_R13S[1][0][16] , \tri_R13S[1][0][15] ,
         \tri_R13S[1][0][14] , \tri_R13S[1][0][13] , \tri_R13S[1][0][12] ,
         \tri_R13S[1][0][11] , \tri_R13S[1][0][10] , \tri_R13S[1][0][9] ,
         \tri_R13S[1][0][8] , \tri_R13S[1][0][7] , \tri_R13S[1][0][6] ,
         \tri_R13S[1][0][5] , \tri_R13S[1][0][4] , \tri_R13S[1][0][3] ,
         \tri_R13S[1][0][2] , \tri_R13S[1][0][1] , \tri_R13S[1][0][0] ,
         \tri_R13S[0][2][20] , \tri_R13S[0][2][19] , \tri_R13S[0][2][18] ,
         \tri_R13S[0][2][17] , \tri_R13S[0][2][16] , \tri_R13S[0][2][15] ,
         \tri_R13S[0][2][14] , \tri_R13S[0][2][13] , \tri_R13S[0][2][12] ,
         \tri_R13S[0][2][11] , \tri_R13S[0][2][10] , \tri_R13S[0][2][9] ,
         \tri_R13S[0][2][8] , \tri_R13S[0][2][7] , \tri_R13S[0][2][6] ,
         \tri_R13S[0][2][5] , \tri_R13S[0][2][4] , \tri_R13S[0][2][3] ,
         \tri_R13S[0][2][2] , \tri_R13S[0][2][1] , \tri_R13S[0][2][0] ,
         \tri_R13S[0][1][20] , \tri_R13S[0][1][19] , \tri_R13S[0][1][18] ,
         \tri_R13S[0][1][17] , \tri_R13S[0][1][16] , \tri_R13S[0][1][15] ,
         \tri_R13S[0][1][14] , \tri_R13S[0][1][13] , \tri_R13S[0][1][12] ,
         \tri_R13S[0][1][11] , \tri_R13S[0][1][10] , \tri_R13S[0][1][9] ,
         \tri_R13S[0][1][8] , \tri_R13S[0][1][7] , \tri_R13S[0][1][6] ,
         \tri_R13S[0][1][5] , \tri_R13S[0][1][4] , \tri_R13S[0][1][3] ,
         \tri_R13S[0][1][2] , \tri_R13S[0][1][1] , \tri_R13S[0][1][0] ,
         \tri_R13S[0][0][20] , \tri_R13S[0][0][19] , \tri_R13S[0][0][18] ,
         \tri_R13S[0][0][17] , \tri_R13S[0][0][16] , \tri_R13S[0][0][15] ,
         \tri_R13S[0][0][14] , \tri_R13S[0][0][13] , \tri_R13S[0][0][12] ,
         \tri_R13S[0][0][11] , \tri_R13S[0][0][10] , \tri_R13S[0][0][9] ,
         \tri_R13S[0][0][8] , \tri_R13S[0][0][7] , \tri_R13S[0][0][6] ,
         \tri_R13S[0][0][5] , \tri_R13S[0][0][4] , \tri_R13S[0][0][3] ,
         \tri_R13S[0][0][2] , \tri_R13S[0][0][1] , \tri_R13S[0][0][0] ,
         \color_R13U[2][20] , \color_R13U[2][19] , \color_R13U[2][18] ,
         \color_R13U[2][17] , \color_R13U[2][16] , \color_R13U[2][15] ,
         \color_R13U[2][14] , \color_R13U[2][13] , \color_R13U[2][12] ,
         \color_R13U[2][11] , \color_R13U[2][10] , \color_R13U[2][9] ,
         \color_R13U[2][8] , \color_R13U[2][7] , \color_R13U[2][6] ,
         \color_R13U[2][5] , \color_R13U[2][4] , \color_R13U[2][3] ,
         \color_R13U[2][2] , \color_R13U[2][1] , \color_R13U[2][0] ,
         \color_R13U[1][20] , \color_R13U[1][19] , \color_R13U[1][18] ,
         \color_R13U[1][17] , \color_R13U[1][16] , \color_R13U[1][15] ,
         \color_R13U[1][14] , \color_R13U[1][13] , \color_R13U[1][12] ,
         \color_R13U[1][11] , \color_R13U[1][10] , \color_R13U[1][9] ,
         \color_R13U[1][8] , \color_R13U[1][7] , \color_R13U[1][6] ,
         \color_R13U[1][5] , \color_R13U[1][4] , \color_R13U[1][3] ,
         \color_R13U[1][2] , \color_R13U[1][1] , \color_R13U[1][0] ,
         \color_R13U[0][20] , \color_R13U[0][19] , \color_R13U[0][18] ,
         \color_R13U[0][17] , \color_R13U[0][16] , \color_R13U[0][15] ,
         \color_R13U[0][14] , \color_R13U[0][13] , \color_R13U[0][12] ,
         \color_R13U[0][11] , \color_R13U[0][10] , \color_R13U[0][9] ,
         \color_R13U[0][8] , \color_R13U[0][7] , \color_R13U[0][6] ,
         \color_R13U[0][5] , \color_R13U[0][4] , \color_R13U[0][3] ,
         \color_R13U[0][2] , \color_R13U[0][1] , \color_R13U[0][0] ,
         \box_R13S[1][1][20] , \box_R13S[1][1][19] , \box_R13S[1][1][18] ,
         \box_R13S[1][1][17] , \box_R13S[1][1][16] , \box_R13S[1][1][15] ,
         \box_R13S[1][1][14] , \box_R13S[1][1][13] , \box_R13S[1][1][12] ,
         \box_R13S[1][1][11] , \box_R13S[1][1][10] , \box_R13S[1][1][9] ,
         \box_R13S[1][1][8] , \box_R13S[1][1][7] , \box_R13S[1][1][6] ,
         \box_R13S[1][1][5] , \box_R13S[1][1][4] , \box_R13S[1][1][3] ,
         \box_R13S[1][1][2] , \box_R13S[1][1][1] , \box_R13S[1][1][0] ,
         \box_R13S[1][0][20] , \box_R13S[1][0][19] , \box_R13S[1][0][18] ,
         \box_R13S[1][0][17] , \box_R13S[1][0][16] , \box_R13S[1][0][15] ,
         \box_R13S[1][0][14] , \box_R13S[1][0][13] , \box_R13S[1][0][12] ,
         \box_R13S[1][0][11] , \box_R13S[1][0][10] , \box_R13S[1][0][9] ,
         \box_R13S[1][0][8] , \box_R13S[1][0][7] , \box_R13S[1][0][6] ,
         \box_R13S[1][0][5] , \box_R13S[1][0][4] , \box_R13S[1][0][3] ,
         \box_R13S[1][0][2] , \box_R13S[1][0][1] , \box_R13S[1][0][0] ,
         \box_R13S[0][1][20] , \box_R13S[0][1][19] , \box_R13S[0][1][18] ,
         \box_R13S[0][1][17] , \box_R13S[0][1][16] , \box_R13S[0][1][15] ,
         \box_R13S[0][1][14] , \box_R13S[0][1][13] , \box_R13S[0][1][12] ,
         \box_R13S[0][1][11] , \box_R13S[0][1][10] , \box_R13S[0][1][9] ,
         \box_R13S[0][1][8] , \box_R13S[0][1][7] , \box_R13S[0][1][6] ,
         \box_R13S[0][1][5] , \box_R13S[0][1][4] , \box_R13S[0][1][3] ,
         \box_R13S[0][1][2] , \box_R13S[0][1][1] , \box_R13S[0][1][0] ,
         \box_R13S[0][0][20] , \box_R13S[0][0][19] , \box_R13S[0][0][18] ,
         \box_R13S[0][0][17] , \box_R13S[0][0][16] , \box_R13S[0][0][15] ,
         \box_R13S[0][0][14] , \box_R13S[0][0][13] , \box_R13S[0][0][12] ,
         \box_R13S[0][0][11] , \box_R13S[0][0][10] , \box_R13S[0][0][9] ,
         \box_R13S[0][0][8] , \box_R13S[0][0][7] , \box_R13S[0][0][6] ,
         \box_R13S[0][0][5] , \box_R13S[0][0][4] , \box_R13S[0][0][3] ,
         \box_R13S[0][0][2] , \box_R13S[0][0][1] , \box_R13S[0][0][0] ,
         validTri_R13H;
  wire   \tri_R13S_retime[0][2][20] , \tri_R13S_retime[0][2][19] ,
         \tri_R13S_retime[0][2][18] , \tri_R13S_retime[0][2][17] ,
         \tri_R13S_retime[0][2][16] , \tri_R13S_retime[0][2][15] ,
         \tri_R13S_retime[0][2][14] , \tri_R13S_retime[0][2][13] ,
         \tri_R13S_retime[0][2][12] , \tri_R13S_retime[0][2][11] ,
         \tri_R13S_retime[0][2][10] , \tri_R13S_retime[0][2][9] ,
         \tri_R13S_retime[0][2][8] , \tri_R13S_retime[0][2][7] ,
         \tri_R13S_retime[0][2][6] , \tri_R13S_retime[0][2][5] ,
         \tri_R13S_retime[0][2][4] , \tri_R13S_retime[0][2][3] ,
         \tri_R13S_retime[0][2][2] , \tri_R13S_retime[0][2][1] ,
         \tri_R13S_retime[0][2][0] , \color_R13U_retime[2][20] ,
         \color_R13U_retime[2][19] , \color_R13U_retime[2][18] ,
         \color_R13U_retime[2][17] , \color_R13U_retime[2][16] ,
         \color_R13U_retime[2][15] , \color_R13U_retime[2][14] ,
         \color_R13U_retime[2][13] , \color_R13U_retime[2][12] ,
         \color_R13U_retime[2][11] , \color_R13U_retime[2][10] ,
         \color_R13U_retime[2][9] , \color_R13U_retime[2][8] ,
         \color_R13U_retime[2][7] , \color_R13U_retime[2][6] ,
         \color_R13U_retime[2][5] , \color_R13U_retime[2][4] ,
         \color_R13U_retime[2][3] , \color_R13U_retime[2][2] ,
         \color_R13U_retime[2][1] , \color_R13U_retime[2][0] ,
         \color_R13U_retime[1][20] , \color_R13U_retime[1][19] ,
         \color_R13U_retime[1][18] , \color_R13U_retime[1][17] ,
         \color_R13U_retime[1][16] , \color_R13U_retime[1][15] ,
         \color_R13U_retime[1][14] , \color_R13U_retime[1][13] ,
         \color_R13U_retime[1][12] , \color_R13U_retime[1][11] ,
         \color_R13U_retime[1][10] , \color_R13U_retime[1][9] ,
         \color_R13U_retime[1][8] , \color_R13U_retime[1][7] ,
         \color_R13U_retime[1][6] , \color_R13U_retime[1][5] ,
         \color_R13U_retime[1][4] , \color_R13U_retime[1][3] ,
         \color_R13U_retime[1][2] , \color_R13U_retime[1][1] ,
         \color_R13U_retime[1][0] , \color_R13U_retime[0][20] ,
         \color_R13U_retime[0][19] , \color_R13U_retime[0][18] ,
         \color_R13U_retime[0][17] , \color_R13U_retime[0][16] ,
         \color_R13U_retime[0][15] , \color_R13U_retime[0][14] ,
         \color_R13U_retime[0][13] , \color_R13U_retime[0][12] ,
         \color_R13U_retime[0][11] , \color_R13U_retime[0][10] ,
         \color_R13U_retime[0][9] , \color_R13U_retime[0][8] ,
         \color_R13U_retime[0][7] , \color_R13U_retime[0][6] ,
         \color_R13U_retime[0][5] , \color_R13U_retime[0][4] ,
         \color_R13U_retime[0][3] , \color_R13U_retime[0][2] ,
         \color_R13U_retime[0][1] , \color_R13U_retime[0][0] , \lt_x_6/A[19] ,
         \lt_x_6/A[18] , \lt_x_6/A[13] , \lt_x_6/A[2] , \lt_x_6/A[1] ,
         \lt_x_6/A[0] , \lt_x_6/B[20] , \lt_x_6/B[19] , \lt_x_6/B[18] ,
         \lt_x_6/B[17] , \lt_x_6/B[16] , \lt_x_6/B[15] , \lt_x_6/B[14] ,
         \lt_x_6/B[13] , \lt_x_6/B[12] , \lt_x_6/B[11] , \lt_x_6/B[10] ,
         \lt_x_6/B[9] , \lt_x_6/B[8] , \lt_x_6/B[6] , \lt_x_6/B[5] ,
         \lt_x_6/B[4] , \lt_x_6/B[3] , \lt_x_6/B[2] , \lt_x_6/B[1] ,
         \lt_x_6/B[0] , \lt_x_5/A[20] , \lt_x_5/A[19] , \lt_x_5/A[17] ,
         \lt_x_5/A[16] , \lt_x_5/A[12] , \lt_x_5/A[9] , \lt_x_5/A[8] ,
         \lt_x_5/A[5] , \lt_x_5/A[4] , \lt_x_5/A[3] , \lt_x_5/A[1] ,
         \lt_x_5/A[0] , \lt_x_3/A[20] , \lt_x_3/A[19] , \lt_x_3/A[18] ,
         \lt_x_3/A[17] , \lt_x_3/A[16] , \lt_x_3/A[13] , \lt_x_3/A[12] ,
         \lt_x_3/A[10] , \lt_x_3/A[8] , \lt_x_3/B[20] , \lt_x_3/B[19] ,
         \lt_x_3/B[18] , \lt_x_3/B[17] , \lt_x_3/B[16] , \lt_x_3/B[15] ,
         \lt_x_3/B[14] , \lt_x_3/B[13] , \lt_x_3/B[12] , \lt_x_3/B[11] ,
         \lt_x_3/B[10] , \lt_x_3/B[9] , \lt_x_3/B[8] , \lt_x_3/B[7] ,
         \lt_x_3/B[6] , \lt_x_3/B[5] , \lt_x_3/B[4] , \lt_x_3/B[3] ,
         \lt_x_3/B[2] , \lt_x_3/B[1] , \lt_x_3/B[0] , \lt_x_2/A[20] ,
         \lt_x_2/A[19] , \lt_x_2/A[18] , \lt_x_2/A[17] , \lt_x_2/A[16] ,
         \lt_x_2/A[15] , \lt_x_2/A[14] , \lt_x_2/A[13] , \lt_x_2/A[12] ,
         \lt_x_2/A[11] , \lt_x_2/A[10] , \lt_x_2/A[9] , \lt_x_2/A[8] ,
         \lt_x_2/A[7] , \lt_x_2/A[6] , \lt_x_2/A[5] , \lt_x_2/A[4] ,
         \lt_x_2/A[3] , \lt_x_2/A[2] , \lt_x_2/A[1] , \lt_x_2/A[0] ,
         \lt_x_2/B[20] , \lt_x_2/B[19] , \lt_x_2/B[18] , \lt_x_2/B[17] ,
         \lt_x_2/B[16] , \lt_x_2/B[15] , \lt_x_2/B[14] , \lt_x_2/B[13] ,
         \lt_x_2/B[12] , \lt_x_2/B[11] , \lt_x_2/B[10] , \lt_x_2/B[9] ,
         \lt_x_2/B[8] , \lt_x_2/B[7] , \lt_x_2/B[6] , \lt_x_2/B[5] ,
         \lt_x_2/B[4] , \lt_x_2/B[3] , \lt_x_2/B[2] , \lt_x_2/B[1] ,
         \lt_x_2/B[0] , \lt_x_1/A[20] , \lt_x_1/A[19] , \lt_x_1/A[18] ,
         \lt_x_1/A[17] , \lt_x_1/A[16] , \lt_x_1/A[15] , \lt_x_1/A[14] ,
         \lt_x_1/A[13] , \lt_x_1/A[12] , \lt_x_1/A[11] , \lt_x_1/A[10] ,
         \lt_x_1/A[9] , \lt_x_1/A[8] , \lt_x_1/A[7] , \lt_x_1/A[6] ,
         \lt_x_1/A[5] , \lt_x_1/A[4] , \lt_x_1/A[3] , \lt_x_1/A[2] ,
         \lt_x_1/A[1] , \lt_x_1/A[0] , \DP_OP_64J2_122_7943/n2100 ,
         \DP_OP_64J2_122_7943/n2099 , \DP_OP_64J2_122_7943/n2098 ,
         \DP_OP_64J2_122_7943/n2097 , \DP_OP_64J2_122_7943/n2096 ,
         \DP_OP_64J2_122_7943/n2095 , \DP_OP_64J2_122_7943/n2094 ,
         \DP_OP_64J2_122_7943/n2093 , \DP_OP_64J2_122_7943/n2092 ,
         \DP_OP_64J2_122_7943/n2091 , \DP_OP_64J2_122_7943/n2090 ,
         \DP_OP_64J2_122_7943/n2089 , \DP_OP_64J2_122_7943/n2088 ,
         \DP_OP_64J2_122_7943/n2087 , \DP_OP_64J2_122_7943/n2086 ,
         \DP_OP_64J2_122_7943/n2085 , \DP_OP_64J2_122_7943/n2084 ,
         \DP_OP_64J2_122_7943/n2083 , \DP_OP_64J2_122_7943/n2082 ,
         \DP_OP_64J2_122_7943/n2081 , \DP_OP_64J2_122_7943/n2080 ,
         \DP_OP_64J2_122_7943/n2074 , \DP_OP_64J2_122_7943/n2070 ,
         \DP_OP_64J2_122_7943/n2068 , \DP_OP_64J2_122_7943/n2066 ,
         \DP_OP_64J2_122_7943/n2065 , \DP_OP_64J2_122_7943/n2064 ,
         \DP_OP_64J2_122_7943/n2063 , \DP_OP_64J2_122_7943/n2062 ,
         \DP_OP_64J2_122_7943/n2061 , \DP_OP_64J2_122_7943/n2060 ,
         \DP_OP_64J2_122_7943/n2059 , \DP_OP_64J2_122_7943/n2045 ,
         \DP_OP_64J2_122_7943/n2035 , \DP_OP_64J2_122_7943/n2034 ,
         \DP_OP_64J2_122_7943/n2033 , \DP_OP_64J2_122_7943/n2032 ,
         \DP_OP_64J2_122_7943/n2029 , \DP_OP_64J2_122_7943/n2028 ,
         \DP_OP_64J2_122_7943/n2026 , \DP_OP_64J2_122_7943/n2025 ,
         \DP_OP_64J2_122_7943/n2024 , \DP_OP_64J2_122_7943/n2022 ,
         \DP_OP_64J2_122_7943/n2021 , \DP_OP_64J2_122_7943/n2020 ,
         \DP_OP_64J2_122_7943/n2019 , \DP_OP_65J2_123_7943/n2098 ,
         \DP_OP_65J2_123_7943/n2095 , \DP_OP_65J2_123_7943/n2094 ,
         \DP_OP_65J2_123_7943/n2093 , \DP_OP_65J2_123_7943/n2091 ,
         \DP_OP_65J2_123_7943/n2090 , \DP_OP_65J2_123_7943/n2087 ,
         \DP_OP_65J2_123_7943/n2086 , \DP_OP_65J2_123_7943/n2082 ,
         \DP_OP_65J2_123_7943/n2069 , \DP_OP_65J2_123_7943/n2065 ,
         \DP_OP_65J2_123_7943/n1927 , \DP_OP_65J2_123_7943/n1920 , n1, n2, n3,
         n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, n16, n17, n18,
         n19, n20, n21, n22, n23, n24, n25, n26, n27, n28, n29, n30, n31, n32,
         n33, n34, n35, n36, n37, n38, n39, n40, n41, n42, n43, n44, n45, n46,
         n47, n48, n49, n50, n53, n54, n55, n56, n57, n58, n59, n60, n61, n63,
         n64, n65, n66, n67, n68, n69, n70, n71, n73, n74, n75, n76, n77, n78,
         n79, n80, n81, n82, n83, n84, n85, n86, n87, n88, n89, n90, n91, n93,
         n94, n95, n96, n97, n98, n99, n100, n101, n102, n103, n104, n105,
         n106, n107, n108, n109, n110, n111, n112, n113, n114, n115, n116,
         n117, n120, n121, n122, n123, n124, n125, n126, n127, n128, n129,
         n130, n131, n132, n133, n134, n135, n136, n137, n138, n139, n140,
         n141, n142, n143, n144, n145, n146, n147, n148, n149, n150, n151,
         n152, n153, n154, n155, n156, n157, n158, n159, n160, n161, n162,
         n163, n164, n165, n166, n167, n168, n169, n170, n171, n172, n173,
         n174, n175, n176, n177, n178, n179, n180, n181, n182, n183, n184,
         n185, n186, n187, n188, n189, n190, n191, n192, n193, n194, n195,
         n196, n197, n198, n199, n200, n201, n202, n203, n204, n205, n206,
         n207, n208, n209, n210, n211, n212, n213, n214, n215, n216, n217,
         n218, n219, n220, n221, n222, n223, n224, n225, n226, n227, n228,
         n229, n230, n231, n232, n233, n234, n235, n236, n237, n238, n239,
         n240, n241, n242, n243, n244, n245, n246, n247, n248, n249, n250,
         n251, n252, n253, n254, n255, n256, n257, n258, n259, n260, n261,
         n262, n263, n264, n265, n266, n267, n268, n269, n270, n271, n272,
         n273, n274, n275, n276, n277, n278, n279, n280, n281, n282, n283,
         n284, n285, n286, n287, n288, n289, n290, n291, n292, n293, n294,
         n295, n296, n297, n298, n299, n300, n301, n302, n303, n304, n305,
         n306, n307, n308, n309, n310, n311, n312, n313, n314, n315, n316,
         n317, n318, n319, n320, n321, n322, n323, n324, n325, n326, n327,
         n328, n329, n330, n331, n332, n333, n334, n335, n336, n337, n338,
         n339, n340, n341, n342, n343, n344, n345, n346, n347, n348, n349,
         n350, n351, n352, n353, n354, n355, n356, n357, n358, n359, n360,
         n361, n362, n363, n364, n365, n366, n367, n368, n369, n370, n371,
         n372, n373, n374, n375, n376, n377, n378, n379, n380, n381, n382,
         n383, n384, n385, n386, n387, n388, n389, n390, n391, n392, n393,
         n394, n395, n396, n397, n398, n399, n400, n401, n402, n403, n404,
         n405, n406, n407, n408, n409, n410, n411, n412, n413, n414, n415,
         n416, n417, n418, n419, n420, n421, n422, n423, n424, n425, n426,
         n427, n428, n429, n430, n431, n432, n433, n434, n435, n436, n437,
         n438, n439, n440, n441, n442, n443, n444, n445, n446, n447, n448,
         n449, n450, n451, n452, n453, n454, n455, n456, n457, n458, n459,
         n460, n461, n462, n463, n464, n465, n466, n467, n468, n469, n470,
         n471, n472, n473, n474, n475, n476, n477, n478, n479, n480, n481,
         n482, n483, n484, n485, n486, n487, n488, n489, n490, n491, n492,
         n493, n494, n495, n496, n497, n498, n499, n500, n501, n502, n503,
         n504, n505, n506, n508, n509, n510, n511, n512, n513, n514, n515,
         n516, n518, n519, n520, n521, n522, n523, n524, n525, n526, n527,
         n528, n529, n530, n531, n532, n533, n534, n535, n536, n537, n538,
         n539, n540, n541, n542, n543, n544, n545, n546, n547, n548, n549,
         n550, n551, n552, n553, n554, n555, n556, n557, n558, n559, n560,
         n561, n562, n563, n564, n565, n566, n567, n568, n569, n570, n571,
         n572, n573, n574, n575, n576, n577, n578, n579, n580, n581, n582,
         n583, n584, n585, n586, n587, n588, n589, n590, n591, n592, n593,
         n594, n595, n596, n597, n598, n599, n600, n601, n602, n603, n604,
         n605, n606, n607, n608, n609, n610, n611, n612, n613, n614, n615,
         n616, n617, n618, n619, n620, n621, n622, n623, n624, n625, n626,
         n627, n628, n629, n630, n631, n632, n633, n634, n635, n636, n637,
         n638, n639, n640, n641, n642, n643, n644, n645, n646, n647, n648,
         n649, n650, n651, n652, n653, n654, n655, n656, n657, n658, n659,
         n660, n661, n662, n663, n664, n665, n666, n667, n668, n669, n670,
         n671, n672, n673, n674, n675, n676, n677, n678, n679, n680, n681,
         n682, n683, n684, n685, n686, n687, n688, n689, n690, n691, n692,
         n693, n694, n695, n696, n697, n698, n699, n700, n701, n702, n703,
         n704, n705, n706, n707, n708, n709, n710, n711, n712, n713, n714,
         n715, n716, n717, n718, n719, n720, n721, n722, n723, n724, n725,
         n726, n727, n728, n729, n730, n731, n732, n733, n734, n735, n736,
         n737, n738, n739, n740, n741, n742, n743, n744, n745, n747, n748,
         n749, n750, n751, n752, n753, n754, n755, n756, n757, n758, n759,
         n760, n761, n762, n763, n764, n765, n766, n767, n768, n769, n770,
         n771, n772, n773, n774, n775, n776, n777, n778, n779, n780, n781,
         n782, n783, n784, n785, n786, n787, n788, n789, n790, n791, n792,
         n793, n794, n795, n796, n797, n798, n799, n800, n801, n802, n803,
         n804, n805, n806, n807, n808, n809, n810, n811, n812, n813, n814,
         n815, n816, n817, n818, n819, n820, n821, n822, n823, n824, n825,
         n826, n827, n828, n829, n830, n831, n832, n833, n834, n835, n836,
         n837, n838, n839, n840, n841, n842, n843, n844, n845, n846, n847,
         n848, n849, n850, n851, n852, n853, n854, n855, n856, n857, n858,
         n859, n860, n861, n862, n863, n864, n865, n866, n867, n868, n869,
         n870, n871, n872, n873, n874, n875, n876, n877, n878, n879, n880,
         n881, n882, n883, n884, n885, n886, n887, n888, n889, n890, n891,
         n892, n893, n894, n895, n896, n897, n898, n899, n900, n901, n902,
         n903, n904, n905, n906, n907, n908, n909, n910, n911, n912, n913,
         n914, n915, n916, n917, n918, n919, n920, n921, n922, n923, n924,
         n925, n926, n927, n928, n929, n930, n931, n932, n933, n934, n935,
         n936, n937, n938, n939, n940, n941, n942, n943, n944, n945, n946,
         n947, n948, n949, n950, n951, n952, n953, n954, n955, n956, n957,
         n958, n959, n960, n961, n962, n963, n964, n965, n966, n967, n968,
         n969, n970, n971, n972, n973, n974, n975, n976, n977, n978, n979,
         n980, n981, n982, n983, n984, n985, n986, n987, n988, n989, n990,
         n991, n992, n993, n994, n995, n996, n997, n998, n999, n1000, n1001,
         n1002, n1003, n1004, n1005, n1006, n1007, n1008, n1009, n1010, n1011,
         n1012, n1013, n1014, n1015, n1016, n1017, n1018, n1019, n1020, n1021,
         n1022, n1023, n1024, n1025, n1026, n1027, n1028, n1029, n1030, n1031,
